---- 1 ----
997 ## [d](u)656.8+654.1[f]00010000051[j]20[k]1909[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000052[j]20[k]1909[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000053[j]20[k]1909[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000054[j]21[k]1910[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000055[j]21[k]1910[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000056[j]21[k]1910[m]1-12[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000057[j]22[k]1911[m]1-12[o]20140912[r]18Б[s]p

---- 58 ----
001 ## [a]i[b]a[c]s[d]1[e]7348
200 1# [a]Поштанско-телеграфски Весник, Službeni organ Ministarstva pošta i telegrafa Kraljevstva Srba, Hrvata i Slovenaca, Београд
210 ## [a]Београд
215 ## [d]26,5cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000058[j]30[k]1919[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000059[j]30[k]1919[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000060[j]30[k]1919[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000061[j]30[k]1919[m]1-16[o]20140912[r]18Б[s]p

---- 62 ----
001 ## [a]i[b]a[c]s[d]1[e]7349
200 1# [a]Поштанско-телеграфски Весник, Službeni organ Ministarstva pošta i telegrafa Kraljevine Srba, Hrvata i Slovenaca, Београд
210 ## [a]Београд
215 ## [d]26,5cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000062[j]31[k]1920[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000063[j]31[k]1920[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000064[j]31[k]1920[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000065[j]31[k]1920[m]1-16[o]20140912[r]18Б[s]p
997 ## [d](u)656.8+654.1[f]00010000066[j]32[k]1921[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000067[j]32[k]1921[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000068[j]32[k]1921[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000069[j]32[k]1921[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000070[j]32[k]1921[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000071[j]33[k]1922[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000072[j]33[k]1922[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000073[j]33[k]1922[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000074[j]33[k]1922[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000075[j]34[k]1923[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000076[j]34[k]1923[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000077[j]34[k]1923[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000078[j]34[k]1923[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000079[j]34[k]1923[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000080[j]35[k]1924[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000081[j]35[k]1924[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000082[j]35[k]1924[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000083[j]35[k]1924[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000084[j]35[k]1924[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000085[j]36[k]1925[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000086[j]36[k]1925[m]1-24[o]20140912[r]18В[s]p
997 ## [d](u)656.8+654.1[f]00010000087[j]36[k]1925[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000088[j]36[k]1925[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000089[j]37[k]1926[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000090[j]37[k]1926[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000091[j]37[k]1926[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000092[j]37[k]1926[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000093[j]38[k]1927[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000094[j]38[k]1927[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000095[j]38[k]1927[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000096[j]38[k]1927[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000097[j]38[k]1927[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000098[j]39[k]1928[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000099[j]39[k]1928[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000100[j]39[k]1928[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000101[j]39[k]1928[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000102[j]39[k]1928[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000103[j]40[k]1929[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000104[j]40[k]1929[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000105[j]40[k]1929[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000106[j]40[k]1929[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000107[j]40[k]1929[m]1-24[o]20140912[r]18Г[s]p

---- 108 ----
001 ## [a]i[b]a[c]s[d]1[e]7350
200 1# [a]Поштанско-телеграфски Весник, Izdanje Ministarstva građevina Kraljevine Jugoslavije, Београд
210 ## [a]Београд
215 ## [d]28,5 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000108[j]41[k]1930[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000109[j]41[k]1930[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000110[j]41[k]1930[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000111[j]41[k]1930[m]1-24[o]20140912[r]18Г[s]p
997 ## [d](u)656.8+654.1[f]00010000112[j]41[k]1930[m]1-24[o]20140912[r]18Г[s]p

---- 113 ----
001 ## [a]i[b]a[c]s[d]1[e]7351
200 1# [a]ПТТ Весник, Орган на заедницата на Југословенските пошти, телеграфи и телефони, Заедница на Југословенските ПТТ, PTT Vesnik, Informativni list Zajednice JPTT, Zajednica jugoslovenskih pošta, telegrafa i telefona, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000113[j]75[k]1967[m]1-12[o]20141007[r]18Д[s]p

---- 114 ----
001 ## [a]i[b]a[c]s[d]1[e]7352
200 1# [a]PTT Vesnik, Informativni list Zajednice JPTT, Zajednica jugoslovenskih pošta, telegrafa i telefona, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000114[j]2[k]1968[m]13-36[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000115[j]3[k]1969[m]37-60[o]20141007[r]18Д[s]p

---- 116 ----
001 ## [a]i[b]a[c]s[d]1[e]7353
200 1# [a]PTT Vjesnik, Informativni list Zajednice JPTT, Zajednica jugoslovenskih pošta, telegrafa i telefona, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000116[j]4[k]1970[m]61-110[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000117[j]5[k]1971[m]111-162[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000118[j]6[k]1972[m]163-214[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000119[j]7[k]1973[m]215-267[o]20141007[r]18Д[s]p

---- 120 ----
001 ## [a]i[b]a[c]s[d]1[e]7354
200 1# [a]PTT Vjesnik, Informativni list Zajednice JPTT, Zajednica jugoslovenskih pošta, telegrafa i telefona, PTT Vestnik, Skupnost jugoslovanskih pošt, telegrafov i telefonov, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000120[j]8[k]1974[m]268-319[o]20141007[r]18Д[s]p

---- 121 ----
001 ## [a]i[b]a[c]s[d]1[e]7355
200 1# [a]ПТТ Весник, Информативни лист заједнице југословенских пошта, телеграфа и телефона, PTT Vjesnik, Informativni list Zajednice JPTT, Zajednica jugoslovenskih pošta, telegrafa i telefona, Београд
210 ## [a]Београд
215 ## [d]40 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000121[j]9[k]1975[m]320-371[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000122[j]10[k]1976[m]372-423[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000123[j]11[k]1977[m]424-475[o]20141007[r]18Д[s]p
997 ## [d](u)656.8+654.1[f]00010000124[j]12[k]1978[m]476-527[o]20141007[r]18Д[s]p

---- 125 ----
001 ## [a]i[b]a[c]s[d]1[e]7356
200 1# [a]Personalni računari, Časopis za informatiku i računarstvo, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]Сигн. бр. 004
997 ## [d](u)Сигн. бр. 004[f]00010000125[j]1993[k]1993[m]88-96[o]20141007[r]18Д[s]p
997 ## [d](u)Сигн. бр. 004[f]00010000126[j]1995[k]1995[m]105-113[o]20141007[r]18Д[s]p
997 ## [d](u)Сигн. бр. 004[f]00010000127[j]1996[k]1996[m]114-123[o]20141007[r]18Д[s]p
997 ## [d](u)Сигн. бр. 004[f]00010000128[j]1997[k]1997[m]124-133[o]20141007[r]18Д[s]p
997 ## [d](u)Сигн. бр. 004[f]00010000129[j]1998[k]1998[m]134-141[o]20141007[r]18Д[s]p

---- 130 ----
001 ## [a]i[b]a[c]s[d]1[e]7357
200 1# [a]Поштанско-телеграфски весник Министарства саобраћаја службени орган, Београд 
210 ## [a]Београд
215 ## [d]28 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000130[j]42[k]1931[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000131[j]42[k]1931[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000132[j]42[k]1931[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000133[j]42[k]1931[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000134[j]42[k]1931[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000135[j]43[k]1932[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000136[j]43[k]1932[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000137[j]43[k]1932[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000138[j]43[k]1932[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000139[j]43[k]1932[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000140[j]43-44[k]1933[m]1-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000141[j]43-44[k]1933[m]2-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000142[j]43-44[k]1933[m]2-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000143[j]43-44[k]1933[m]2-25[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000144[j]43-44[k]1933[m]2-25[o]20140912[r]19А[s]p

---- 145 ----
001 ## [a]i[b]a[c]s[d]1[e]7358
200 1# [a]Poštansko-telegrafski vesnik Ministarstva saobraćaja službeni organ, Beograd
210 ## [a]Beograd
215 ## [d]28 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000145[j]44[k]1933[m]24[o]20140912[r]19А[s]n
997 ## [d](u)656.8+654.1[f]00010000146[j]45[k]1934[m]1-26[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000147[j]45[k]1934[m]1-26[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000148[j]45[k]1934[m]1-26[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000149[j]45[k]1934[m]1-26[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000150[j]45[k]1934[m]1-26[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000151[j]46[k]1935[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000152[j]46[k]1935[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000153[j]46[k]1935[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000154[j]46[k]1935[m]1-24[o]20140912[r]19А[s]p
997 ## [d](u)656.8+654.1[f]00010000155[j]46[k]1935[m]1-24[o]20141006[r]19Б[s]p

---- 156 ----
001 ## [a]i[b]a[c]s[d]1[e]7359
200 1# [a]Poštansko-telegrafsko-telefonski vesnik, Službeni organ ministarstva pošta, telegrafa i telefona, Beograd
210 ## [a]Beograd
215 ## [d]28,5 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000156[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000157[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000158[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000159[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000160[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000161[j]48[k]1936[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000162[j]49[k]1937[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000163[j]49[k]1937[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000164[j]49[k]1937[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000165[j]49[k]1937[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000166[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000167[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000168[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000169[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000170[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000171[j]50[k]1938[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000172[j]1938[k]1938[m]12[o]20161014[r]19Б[s]n
997 ## [d](u)656.8+654.1[f]00010000173[j]51[k]1939[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000174[j]51[k]1939[m]1-24[o]20141006[r]19Б[s]p
997 ## [d](u)656.8+654.1[f]00010000175[j]51[k]1939[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000176[j]51[k]1939[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000177[j]52[k]1940[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000178[j]52[k]1940[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000179[j]52[k]1940[m]22-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000180[j]52[k]1940[m]1-24[o]20141006[r]19B[s]p

---- 181 ----
001 ## [a]i[b]a[c]s[d]1[e]7360
200 1# [a]P.T.T. Vesnik Službeni organ ministarstva pošta, Beograd
210 ## [a]Beograd
215 ## [d]27,5cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000181[j]54[k]1946[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000182[j]54[k]1946[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000183[j]54[k]1946[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000184[j]54[k]1946[m]1-24[o]20141006[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000185[j]55[k]1947[m]1-25[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000186[j]55[k]1947[m]1-25[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000187[j]55[k]1947[m]1-25[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000188[j]55[k]1947[m]1-25[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000189[j]56[k]1948[m]1-24[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000190[j]56[k]1948[m]1-24[o]20141007[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000191[j]56[k]1948[m]1-24[o]20141007[r]19B[s]p

---- 192 ----
001 ## [a]i[b]a[c]s[d]1[e]7361
200 1# [a]PTT Vesnik, Organ Ministarstva pošta i Sindikata službenika PTT Jugoslavije, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000192[j]1[k]1949[m]1-12[o]20141014[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000193[j]1[k]1949[m]1-12[o]20141014[r]19B[s]p
997 ## [d](u)656.8+654.1[f]00010000194[j]1[k]1949[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000195[j]2[k]1950[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000196[j]2[k]1950[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000197[j]2[k]1950[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000198[j]3[k]1951[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000199[j]3[k]1951[m]1-12[o]20141014[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000200[j]3[k]1951[m]1-12[o]20141014[r]19Г[s]p

---- 201 ----
001 ## [a]i[b]a[c]s[d]1[e]7362
200 1# [a]PTT Vesnik, Službeni organ glavne direkcije pošta, Beograd
210 ## [a]Beograd
215 ## [d]29 cm
675 ## [a]656.8+654.1
997 ## [d](u)656.8+654.1[f]00010000201[j]60[k]1952[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000202[j]60[k]1952[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000203[j]60[k]1952[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000204[j]61[k]1953[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000205[j]61[k]1953[m]1-24[o]20160927[r]19Г[s]p
997 ## [d](u)656.8+654.1[f]00010000206[j]61[k]1953[m]1-24[o]20160927[r]19Г[s]p

---- 207 ----
001 ## [a]i[b]a[c]s[d]1[e]7363
200 1# [a]PTT Vesnik, Službeni organ generalne direkcije PTT, Beograd
210 ## [a]Beograd
215 ## [d]29,5 cm
675 ## [a]656.8+654.1
